"","subject","scheme","Raw","QSIPrep"
"206","83e6797e9315ee8450f91f631f54175776adfea329ec1b572b8a859c884cdad7","CS-DSI",0.728232790980009,0.758162898890581
"207","86adb4244355e709de7f9e294423a5ab7850ad3056a7aebdf0b8142c2855e848","CS-DSI",0.640155784890022,0.683381588185024
"208","87ed8e9b9dfd85a7dae6b897be62880087ed47142ea6019063963679394d9dcf","CS-DSI",0.600460519518129,0.653806338218981
"209","8989e690163987d6ecebb13e97338ecc354e8b48847d32b19250ce9aecb2d6ed","CS-DSI",0.552438534616779,0.633452756470232
"210","93f284d559d79ac14c7e331a3a6a37e11ba30165687daae749d3cb0f7398609d","CS-DSI",0.625185486225136,0.704901218535512
"211","984b6b72d0e272d1b3a95a9fc825dd0963ca276358ee6cd4ee01dc65e710f038","CS-DSI",0.578821729339469,0.61967118500753
"212","9a2b35564e1068abc902a68ec5f06134fc5cf0c83857350d779b44e69d8abdd6","CS-DSI",0.701302974823047,0.713048806106077
"213","9a46da1b99b51c4832f7d51ebbc4426227cceb4dd1f4bdfdb628cef705b9d1c8","CS-DSI",0.626727082207068,0.666749938258482
"214","9a6fece1f82ef4fde92ead6a5253fde77471b77cd5ab2740456c65a4a7d36cb3","CS-DSI",0.720616717804799,0.764687854949961
"215","9b38911205f7652f4738ca39177bacc9192453181a76d836b7d9432d6926af25","CS-DSI",0.670034671976164,0.688496214369269
"216","9bf5625991d28c06b63674606ae1a349f5ef7a0a9553e66024adbafc9c108cae","CS-DSI",0.702582164169984,0.727062314259128
"217","9dcfec91b2c27bf6e4019b938e297500166457254cadee3aefc8520c791ef6c4","CS-DSI",0.686039701696923,0.735796285877698
"218","a787b33c4f72578c937a54586871ce1762f1222eeac2d238ed2feecc21387eb6","CS-DSI",0.699849289740086,0.724970424848251
"219","a9a16329c5c48d8afeff57fb2eb8cabbce5539aa1b6f9e24d5c90674741516b6","CS-DSI",0.670221199899607,0.736530023394226
"220","abf00366203153918cfb2eeb2b9bdff9201855efd6489bbbab6ebc81b55e17b9","CS-DSI",0.603201886537173,0.645401375250282
"221","ad95b8dcbf7acd013bf74375bed0f62a31c3d4304276ae6a5c5e6806fb1e0484","CS-DSI",0.606444984943412,0.643892306768484
"222","b5e5517bc83f58fa1da75e7409aaeff8df85f113fcdd9e05c5a4799600820da1","CS-DSI",0.582595539197771,0.606434981846204
"223","b6e54739e4cbb1190d6d5110c710f1fa1b812baeebae9556d959a039fecf7f57","CS-DSI",0.705946418471778,0.753154871454484
"224","bb0d2c62757c3e39ea2532f7154343b94877e9e2aa4758560954d3f373314875","CS-DSI",0.580041709351563,0.601914884062231
"225","bb187c6ceaef97dac6cd3df2ba0874fce9f77a76924e0cbfc652cbd6870b24a5","CS-DSI",0.567877920775103,0.596327519898456
"226","c30378ac78a962efa1ccc89abbb526c163283443222e3927c375e63a5fdf2c38","CS-DSI",0.597981757751373,0.656926210117511
"227","c34e11a705745892f3285320f4a116edaf825e0fdb20d19944de28d8e0f804d3","CS-DSI",0.636243270429767,0.632909464361127
"228","c3dba83b68361e28ba051af8c8922311c0758679225f15bcd3d6c71da549b4e5","CS-DSI",0.746638784327327,0.773213828214994
"229","cb0aca3b190cb915d23ca639d037c2a74859e3f37708675f24539f8ce64e0ad6","CS-DSI",0.656912106456425,0.709599557558994
"230","cce67084e6306d3978aed9fbd8466d658a4363cc8871cfbdfcd4fdddf68b8a6a","CS-DSI",0.648293198159413,0.698782195063966
"231","ce83087b865f337722e7f553bab142e598fc6429958c600dc7005cd386cf585f","CS-DSI",0.68651112283049,0.742099780227547
"232","cf2b60336ef940211a9faa11cb7723da261076265b21f0ebdaeb36d23a51ba20","CS-DSI",0.616344549814463,0.647430733514296
"233","cf43613e49b39fbb3e5900908dae6b7b1e534c57b1bff77073b72c94d1fabe3d","CS-DSI",0.702412236871624,0.726267159087256
"234","d2a8bcbae99c45555d6075b26e0ffcc5f3b9007711ebbd05aee453ade3fb973d","CS-DSI",0.669063485386686,0.703202200111989
"235","d4f62a90c39921f3d7a314dcdd76ed66fb5b1ccf2255c10d6937473775e4d978","CS-DSI",0.642079277102232,0.690860186323979
"236","d7fe18cbf480217d0cb64eef07691f05005c826791fc46624325d94565fc3681","CS-DSI",0.691738332076225,0.724233488014976
"237","e3573404932aa81edc9dac581c43dac4acfdcee64169ee3130839e14b20a2801","CS-DSI",0.655077227819417,0.67452785923364
"238","e4032aac5bb935548265fad11df5977aff07caf1ac47a81e76fd1ce790852b30","CS-DSI",0.667586527055895,0.733698774725864
"239","e47adfca855e50f07442a9b8cdf0b7aae3e58d25e3d8ddc7d3ea38888e998e5c","CS-DSI",0.549229151792928,0.568558877222662
"240","ed175c769345dc80e66a2c3298bb9adb4132d1fc47f03042a377b919382b6876","CS-DSI",0.585008905311407,0.631974464847457
"241","ee4cbae24fefe0579385198160302ab2cb4b37ba9f291e8437270628c7118492","CS-DSI",0.614176902610754,0.665266617150057
"242","eec86fbcb3fa31705ea1b5fce40fdab03e3a3a61789b28d143dbb0dc1df09333","CS-DSI",0.654710609014663,0.716155286096585
"243","f4197d6a485d83adf1e147aa4185f233a2892b75f271c0504b3a694d3092a2d3","CS-DSI",0.591527313062852,0.616775314539888
